"IdOffer","title","name","location","level","req","contract","link"
"29156","Expert Test et Automatisation","Altados","Casablanca","bac +5 et plus - ecole d'ingénieur","html , oracle , javascript , python , git , sap , jenkins","Freelance","/offre-emploi-expert-test-et-automatisation-recrutement-altados-casablanca-132776.html"
"29152","Concepteur Développeur NodeJs(H/F)","SQLI Maroc","Rabat",,"javascript , vuejs , reactjs , nodejs","CDI","/offre-emploi-concepteur-developpeur-nodejshf-recrutement-sqli-maroc-rabat-131142.html"
"29150","Ingénieur Concepteur Développeur JAVASCRIPT/REACTJS","SQLI Maroc","Rabat",,"angular , javascript , vuejs , reactjs , nodejs","CDI","/offre-emploi-ingenieur-concepteur-developpeur-javascriptreactjs-recrutement-sqli-maroc-rabat-131141.html"
"29151","Expert Technique Front End (H/F)","SQLI Maroc","Rabat",,"javascript , vuejs , reactjs , nodejs","CDI","/offre-emploi-expert-technique-front-end-hf-recrutement-sqli-maroc-rabat-131143.html"
"29147","Administrateur Bases de données","Intelcia ITS","Casablanca","bac +5 et plus","sql , mysql , oracle , sql server","CDI","/offre-emploi-administrateur-bases-de-donnees-recrutement-intelcia-its-casablanca-132791.html"
"29149","Ingénieur Concepteur Développeur JavaScript/Angular (H/F)","SQLI Maroc","Rabat",,"angular , javascript , vuejs , reactjs , nodejs","CDI","/offre-emploi-ingenieur-concepteur-developpeur-javascriptangular-hf-recrutement-sqli-maroc-rabat-131883.html"
"29146","Domain Manager","Intelcia ITS","Casablanca","bac +5 et plus","scrum","CDI","/offre-emploi-domain-manager-recrutement-intelcia-its-casablanca-132790.html"
"29142","Ingénieur OPS – DEVOPS confirmé","Excel Management Conseil","RABAT","bac +5 et plus","sql , oracle , aws , azure , linux , sql server","CDI","/offre-emploi-ingenieur-ops-devops-confirme-recrutement-excel-management-conseil-rabat-132801.html"
"29138","Expert Oracle ERP/BI","OBS","Rabat","bac +5 et plus - ecole d'ingénieur","oracle","CDI","/offre-emploi-expert-oracle-erpbi-recrutement-obs-rabat-132814.html"
"29139","Développeur Full Stack Java/Angular Confirmé","OBS","Rabat","bac +5 et plus","sql , angular , css , oracle , html5 , git , docker , maven , spring , jenkins , jira , scrum , agile , type script , sql server","CDI","/offre-emploi-developpeur-full-stack-javaangular-confirme-recrutement-obs-rabat-132812.html"
"29140","Qualifieur","Sofrecom Services Maroc","Testeur auto","bac +5 et plus","jira , agile","CDI","/offre-emploi-qualifieur---testeur-auto-recrutement-sofrecom-services-maroc-casablanca-132805.html"
"29137","Développeur Fullstack / Scrum master","OBS","Rabat","bac +5 et plus - ecole d'ingénieur","java , angular , react , docker , maven , spring , spring boot , jpa , jira","CDI","/offre-emploi-developpeur-fullstack-scrum-master-recrutement-obs-rabat-132815.html"
"29135","Ingénieur BI Confirmé","OBS","Rabat","bac +5 et plus - ecole d'ingénieur","sql , oracle , plsql , docker , jenkins , jira , unix , linux , agile","CDI","/offre-emploi-ingenieur-bi-confirme-recrutement-obs-rabat-132819.html"
"29136","Software Engineer","OBS","BigData support","bac +5 et plus - ecole d'ingénieur","java , hadoop , linux , agile","CDI","/offre-emploi-software-engineer---bigdata-support-recrutement-obs-rabat-132817.html"
"29133","Ingénieur infrastructure Devops/Docker","OBS","Rabat","bac +5 et plus","postgresql , nodejs , saas , aws , kubernetes , paas","CDI","/offre-emploi-ingenieur-infrastructure-devopsdocker-recrutement-obs-rabat-132821.html"
"29115","Ingénieurs Débutants en Support Infrastructure N1(H/F)","Deloitte Nearshore","Bilingues Français","bac +5 et plus","mysql , python , postgresql , git , docker , apache , aws , azure , kubernetes , mongodb , jenkins , linux , bash","CDI","/offre-emploi-ingenieurs-debutants-en-support-infrastructure-n1hf---bilingues-francais-anglais-recrutement-deloitte-nearshore-casablanca-131246.html"
"29117","Business Analyst","OBS","Rabat","bac +5 et plus - ecole d'ingénieur","sql , oracle , javascript , git , jira , agile","CDI","/offre-emploi-business-analyst-recrutement-obs-rabat-131616.html"
"29118","Tech Lead Java","OBS","Rabat","bac +5 et plus - ecole d'ingénieur","java , hibernate , mysql , oracle , javascript , angularjs , typescript , docker , maven , spring , kubernetes , jenkins , linux","CDI","/offre-emploi-tech-lead-java-recrutement-obs-rabat-132541.html"
"29119","Développeur Full Stack Java/JEE Confirmé","OBS","Rabat","bac +5 et plus","sql , angular , css , oracle , html5 , git , docker , maven , spring , jenkins , jira , scrum , agile , type script , sql server","CDI","/offre-emploi-developpeur-full-stack-javajee-confirme-recrutement-obs-rabat-132356.html"
"29122","Consultant MSBI","Umanis","Casablanca","bac +5 et plus","power bi","CDI","/offre-emploi-consultant-msbi-recrutement-umanis-casablanca-132527.html"
"29123","Ingénieur Etudes et Développement .NET senior","Umanis","Casablanca","bac +5 et plus","sql , html , javascript , ajax , sql server","CDI","/offre-emploi-ingenieur-etudes-et-developpement-.net-senior-recrutement-umanis-casablanca-132073.html"
"29124","Ingénieur Etudes et Développement Fullstack .NET / Angular Senior","Umanis","Casablanca","bac +5 et plus","sql , angular , agile , sql server","CDI","/offre-emploi-ingenieur-etudes-et-developpement-fullstack-.net-angular-senior-recrutement-umanis-casablanca-132537.html"
"29126","Ingénieur Développement PHP","Webhelp Maroc","Rabat","bac +5 et plus","sql , html , css , javascript , jquery , php , apache , linux , sql server","CDI","/offre-emploi-ingenieur-developpement-php-recrutement-webhelp-maroc-rabat-132852.html"
"29127","Ingénieur Etudes Et Développement Java Full Stack (H/F)","ARIA Tech","Casablanca","bac +5 et plus - master","java , jee , hibernate , angular , css , html5 , css3 , git , docker , maven , spring , jpa , scrum , agile , kotlin","CDI","/offre-emploi-ingenieur-etudes-et-developpement-java-full-stack-hf-recrutement-aria-tech-casablanca-132849.html"
"29128","Ingénieur Test Automatisation (H/F)","ARIA Tech","Casablanca","bac +5 et plus","git , jira","CDI","/offre-emploi-ingenieur-test-automatisation-hf-recrutement-aria-tech-casablanca-132848.html"
"29129","Ingénieur Data Senior","Webhelp Maroc","Rabat","bac +5 et plus","sql , azure , power bi","CDI","/offre-emploi-ingenieur-data-senior-recrutement-webhelp-maroc-rabat-131634.html"
"29130","Développeur Big Data","Sofrecom Services Maroc","Casablanca","bac +5 et plus","java , docker , kubernetes , hadoop , spark , yarn","CDI","/offre-emploi-developpeur-big-data-recrutement-sofrecom-services-maroc-casablanca-132832.html"
"29131","Ingénieur infrastructure Devops/Docker","OBS","Rabat","bac +5 et plus","postgresql , nodejs , saas , aws , kubernetes , paas","CDI","/offre-emploi-ingenieur-infrastructure-devopsdocker-recrutement-obs-rabat-132825.html"
"29132","BigData Developer ( Scala/Java)","OBS","Rabat","bac +5 et plus","java , git , maven , scala , jenkins , jira , hadoop , unix , linux , agile","CDI","/offre-emploi-bigdata-developer-scalajava-recrutement-obs-rabat-132824.html"
"29114","Consultants SAM Anglophones","Deloitte Nearshore","Software Asset Management","bac +5 et plus - ecole d'ingénieur","oracle , sap","CDI","/offre-emploi-consultants-sam-anglophones---software-asset-management-recrutement-deloitte-nearshore-casablanca-130839.html"
"29111","Ingénieur Développement Java Senior (H/F)","Atos","Casablanca","bac +5 et plus","java , jee , hibernate , angular , mysql , oracle , vuejs , spring , jpa , unix , agile","CDI","/offre-emploi-ingenieur-developpement-java-senior-hf-recrutement-atos-casablanca-132872.html"
"29112","Architecte DEVOPS","Omnishore","Casablanca","bac +5 et plus","git , docker , maven , aws , kubernetes , jenkins , unix , linux","CDI","/offre-emploi-architecte-devops-recrutement-omnishore-casablanca-132868.html"
"29113","Ingénieurs infrastructure","Deloitte Nearshore","( expérience dans l'un des éditeurs Oracle, Microsoft, Adobe, Vmware, SAP, IBM, MicroFocus)","bac +5 et plus - ecole d'ingénieur","oracle , sap","CDI","/offre-emploi-ingenieurs-infrastructure---experience-dans-lun-des-editeurs-oracle-microsoft-adobe-vmware-sap-ibm-microfocus-recrutement-deloitte-nearshore-casablanca-130906.html"
"29108","Team Leader JAVA JEE","Omnishore","Casablanca","bac +5 et plus","angular , docker , maven , spring , spring boot , spring cloud , scrum , agile","CDI","/offre-emploi-team-leader-java-jee-recrutement-omnishore-casablanca-132879.html"
"29110","Auditeur Système d’Information Confirmé (H/F)","Deloitte Nearshore","Casablanca","bac +5 et plus - ecole d'ingénieur","sql , oracle , sap , unix , sql server","CDI","/offre-emploi-auditeur-systeme-dinformation-confirme-hf-recrutement-deloitte-nearshore-casablanca-130804.html"
"29106","Ingénieur Projet JAVA JEE","Omnishore","Casablanca","bac +5 et plus","angular , docker , maven , spring , spring boot , spring cloud , scrum , agile","CDI","/offre-emploi-ingenieur-projet-java-jee-recrutement-omnishore-casablanca-132878.html"
"29103","Auditeur Sécurité SI Junior (H/F)","Deloitte Nearshore","Casablanca","bac +5 et plus - ecole d'ingénieur","sql , oracle , sap , unix , sql server","CDI","/offre-emploi-auditeur-securite-si-junior-hf-recrutement-deloitte-nearshore-casablanca-132458.html"
"29096","Ingénieur Développeur C","Altados","MON","bac +5 et plus - ecole d'ingénieur","mysql , oracle , python","CDI","/offre-emploi-ingenieur-developpeur-c--mon--recrutement-altados-casablanca-132532.html"
"29098","Ingénieur DevOps Senior","Altados","Casablanca","bac +5 et plus","java , php , docker , jenkins","CDI","/offre-emploi-ingenieur-devops-senior-recrutement-altados-casablanca-131764.html"
"29089","Ingénieur Chef de projet IT / Scrum Master (H/F)","SQLI Maroc","Rabat",,"jira , agile","CDI","/offre-emploi-ingenieur-chef-de-projet-it-scrum-master-hf-recrutement-sqli-maroc-rabat-132913.html"
"29091","Consultant(e) MicroStrategy","CGI Technologies et Solutions Maroc","Rabat","bac +5 et plus","sql , oracle , jboss","CDI","/offre-emploi-consultante-microstrategy-recrutement-cgi-technologies-et-solutions-maroc-rabat-132903.html"
"29093","Développeur Fullstack Javascript (H/F)","CGI Technologies et Solutions Maroc","Rabat","bac +5 et plus - ecole d'ingénieur","java , angular , js , git , react , spring , spring boot , node js , tomcat , kubernetes , jira","CDI","/offre-emploi-developpeur-fullstack-javascript-hf-recrutement-cgi-technologies-et-solutions-maroc-rabat-132901.html"
"29094","Ingénieur développeur .Net Angular Confirmé","Altados","Casablanca","bac +5 et plus","sql , jquery , angularjs","CDI","/offre-emploi-ingenieur-developpeur-.net-angular-confirme-recrutement-altados-casablanca-131017.html"
"29087","Ingénieur PFA SPARTE","ALTEN Maroc","Fès",,"sap","CDI","/offre-emploi-ingenieur-pfa-sparte-recrutement-alten-maroc-fes-132920.html"
"29088","Ingénieur IT Business analyst (H/F)","SQLI Maroc","Rabat",,"oracle , uml , drupal , sap","CDI","/offre-emploi-ingenieur-it-business-analyst-hf-recrutement-sqli-maroc-rabat-132914.html"
"29085","WorkPlace Specialist","ALTEN Maroc","Rabat",,"azure","CDI","/offre-emploi-workplace-specialist-recrutement-alten-maroc-rabat-132927.html"
"29084","Développeur .NET Confirmé (H/F)","Neosys","Rabat","bac +5 et plus","html , css , jquery , js , git , react , jira","CDI","/offre-emploi-developpeur-.net-confirme-hf-recrutement-neosys-rabat-132487.html"
